bora-vmsoft/apps/isoMap/isoMap.c                   |   35 +-
.../mlnx/nmlx_common/src/nmlx_device_table.c       |  101 -
.../mlnx/nmlx_common/src/nmlx_device_table.h       |   13 +-
.../BSD/Network/mlnx/nmlx_common/src/nmlx_dma.c    |   46 -
.../BSD/Network/mlnx/nmlx_common/src/nmlx_dma.h    |    2 -
.../mlnx/nmlx_common/src/nmlx_en_mgmtInterface.c   |   62 +-
.../mlnx/nmlx_common/src/nmlx_en_mgmtInterface.h   |   51 +-
.../BSD/Network/mlnx/nmlx_common/src/nmlx_mem.c    |    4 +-
.../mlnx/nmlx_common/src/nmlx_module_param.h       |   15 -
.../BSD/Network/mlnx/nmlx_common/src/nmlx_net.h    |   78 -
.../BSD/Network/mlnx/nmlx_common/src/nmlx_pci.c    |   61 +-
.../BSD/Network/mlnx/nmlx_common/src/nmlx_pci.h    |   13 +-
.../mlnx/nmlx_common/src/nmlx_queues_profile.c     |  272 +-
.../mlnx/nmlx_common/src/nmlx_queues_profile.h     |   49 +-
.../Network/mlnx/nmlx_common/src/nmlx_version.h    |    1 -
.../Network/mlnx/nmlx_common/src/nmlx_workqueue.c  |    1 +
.../mlnx/ulp/nmlx_tests/common/ktest_common.h      |   10 +-
.../ulp/nmlx_tests/katomic/common/mgmtInterface.h  |    5 +-
.../Network/mlnx/ulp/nmlx_tests/katomic/katomic.c  |    2 +-
.../Network/mlnx/ulp/nmlx_tests/katomic/katomic.h  |    2 +-
.../Network/mlnx/ulp/nmlx_tests/katomic/katomic.sc |    2 +-
.../ulp/nmlx_tests/katomic/user/katomic_user.c     |   18 +-
.../BSD/Network/mlnx/ulp/nmlx_tests/kfrwr/Makefile |    3 +-
.../ulp/nmlx_tests/kfrwr/common/mgmtInterface.h    |    2 +-
.../BSD/Network/mlnx/ulp/nmlx_tests/kfrwr/kfrwr.h  |    2 +-
.../BSD/Network/mlnx/ulp/nmlx_tests/kfrwr/kfrwr.sc |    2 +-
.../BSD/Network/mlnx/ulp/nmlx_tests/krdma/Makefile |    1 +
.../ulp/nmlx_tests/krdma/common/mgmtInterface.h    |    5 +-
.../BSD/Network/mlnx/ulp/nmlx_tests/krdma/krdma.c  |  160 +-
.../BSD/Network/mlnx/ulp/nmlx_tests/krdma/krdma.h  |    3 -
.../BSD/Network/mlnx/ulp/nmlx_tests/krdma/krdma.sc |    2 +-
.../mlnx/ulp/nmlx_tests/krdma/user/calculate.c     |   17 +-
.../mlnx/ulp/nmlx_tests/krdma/user/krdma_user.c    |   32 +-
.../mlnx/ulp/nmlx_tests/krdma/user/krdma_user.h    |    3 -
vmkdrivers/native/BSD/Network/sfvmk/Makefile       |  120 -
vmkdrivers/native/BSD/Network/sfvmk/efsys.h        |  631 -
vmkdrivers/native/BSD/Network/sfvmk/efsys_errno.h  |   53 -
.../native/BSD/Network/sfvmk/export.files-common   |   54 -
.../native/BSD/Network/sfvmk/imported/ef10_ev.c    | 1547 -
.../BSD/Network/sfvmk/imported/ef10_filter.c       | 1796 -
.../native/BSD/Network/sfvmk/imported/ef10_image.c |  910 -
.../native/BSD/Network/sfvmk/imported/ef10_impl.h  | 1273 -
.../native/BSD/Network/sfvmk/imported/ef10_intr.c  |  199 -
.../native/BSD/Network/sfvmk/imported/ef10_mac.c   | 1029 -
.../native/BSD/Network/sfvmk/imported/ef10_mcdi.c  |  349 -
.../native/BSD/Network/sfvmk/imported/ef10_nic.c   | 2457 -
.../native/BSD/Network/sfvmk/imported/ef10_nvram.c | 2514 -
.../native/BSD/Network/sfvmk/imported/ef10_phy.c   |  717 -
.../native/BSD/Network/sfvmk/imported/ef10_rx.c    | 1176 -
.../sfvmk/imported/ef10_signed_image_layout.h      |   67 -
.../BSD/Network/sfvmk/imported/ef10_tlv_layout.h   | 1014 -
.../native/BSD/Network/sfvmk/imported/ef10_tx.c    |  793 -
.../native/BSD/Network/sfvmk/imported/ef10_vpd.c   |  474 -
vmkdrivers/native/BSD/Network/sfvmk/imported/efx.h | 3199 -
.../native/BSD/Network/sfvmk/imported/efx_annote.h |  126 -
.../BSD/Network/sfvmk/imported/efx_bootcfg.c       | 1145 -
.../native/BSD/Network/sfvmk/imported/efx_check.h  |  385 -
.../native/BSD/Network/sfvmk/imported/efx_crc32.c  |  122 -
.../native/BSD/Network/sfvmk/imported/efx_ev.c     | 1479 -
.../native/BSD/Network/sfvmk/imported/efx_filter.c | 1578 -
.../native/BSD/Network/sfvmk/imported/efx_hash.c   |  328 -
.../native/BSD/Network/sfvmk/imported/efx_impl.h   | 1273 -
.../native/BSD/Network/sfvmk/imported/efx_intr.c   |  589 -
.../native/BSD/Network/sfvmk/imported/efx_lic.c    | 1725 -
.../native/BSD/Network/sfvmk/imported/efx_mac.c    |  971 -
.../native/BSD/Network/sfvmk/imported/efx_mcdi.c   | 2377 -
.../native/BSD/Network/sfvmk/imported/efx_mcdi.h   |  428 -
.../native/BSD/Network/sfvmk/imported/efx_mon.c    |  966 -
.../native/BSD/Network/sfvmk/imported/efx_nic.c    | 1098 -
.../native/BSD/Network/sfvmk/imported/efx_nvram.c  | 1080 -
.../native/BSD/Network/sfvmk/imported/efx_phy.c    |  571 -
.../BSD/Network/sfvmk/imported/efx_phy_ids.h       |   51 -
.../native/BSD/Network/sfvmk/imported/efx_port.c   |  254 -
.../native/BSD/Network/sfvmk/imported/efx_regs.h   | 3870 -
.../BSD/Network/sfvmk/imported/efx_regs_ef10.h     |  736 -
.../BSD/Network/sfvmk/imported/efx_regs_mcdi.h     |17762 --
.../BSD/Network/sfvmk/imported/efx_regs_pci.h      | 2356 -
.../native/BSD/Network/sfvmk/imported/efx_rx.c     | 1621 -
.../native/BSD/Network/sfvmk/imported/efx_sram.c   |  333 -
.../native/BSD/Network/sfvmk/imported/efx_tunnel.c |  492 -
.../native/BSD/Network/sfvmk/imported/efx_tx.c     | 1145 -
.../native/BSD/Network/sfvmk/imported/efx_types.h  | 1648 -
.../native/BSD/Network/sfvmk/imported/efx_vpd.c    | 1022 -
.../native/BSD/Network/sfvmk/imported/hunt_impl.h  |   74 -
.../native/BSD/Network/sfvmk/imported/hunt_nic.c   |  259 -
.../Network/sfvmk/imported/mc_driver_pcol_strs.h   | 3365 -
.../native/BSD/Network/sfvmk/imported/mcdi_mon.c   |  638 -
.../native/BSD/Network/sfvmk/imported/mcdi_mon.h   |   79 -
.../BSD/Network/sfvmk/imported/medford2_impl.h     |   59 -
.../BSD/Network/sfvmk/imported/medford2_nic.c      |  189 -
.../BSD/Network/sfvmk/imported/medford_impl.h      |   59 -
.../BSD/Network/sfvmk/imported/medford_nic.c       |  187 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk.h        |  196 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk.sc       |  192 -
.../native/BSD/Network/sfvmk/sfvmk_devices.py      |   26 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_driver.c | 1445 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_driver.h |  892 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_ev.c     | 1202 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_ev.h     |  118 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_filter.c |  664 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_intr.c   |  594 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_intr.h   |   55 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_mcdi.c   |  515 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_mcdi.h   |   58 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_mgmt.c   | 1029 -
.../native/BSD/Network/sfvmk/sfvmk_mgmtInterface.c |  205 -
.../native/BSD/Network/sfvmk/sfvmk_mgmtInterface.h |  602 -
.../BSD/Network/sfvmk/sfvmk_mgmt_interface.c       |  248 -
.../BSD/Network/sfvmk/sfvmk_mgmt_interface.h       |  554 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_module.c |  384 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_nvram.c  |  137 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_nvram.h  |   40 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_port.c   |  890 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_port.h   |   97 -
.../native/BSD/Network/sfvmk/sfvmk_qsfp_module.c   |  267 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_rx.c     | 1266 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_rx.h     |  100 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_tx.c     | 1846 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_tx.h     |  183 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_update.c |  266 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_uplink.c | 5514 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_uplink.h |   68 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_ut.c     |  166 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_ut.h     |   37 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_utils.c  |  383 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_utils.h  |   54 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_vpd.c    |  217 -
vmkdrivers/native/BSD/Network/sfvmk/sfvmk_vpd.h    |   39 -
vmkdrivers/native/BSD/Network/sfvmk/tool-defs.inc  |   29 -
.../BSD/Storage/nvme/common/kernel/nvme_core.c     |    4 +-
.../BSD/Storage/nvme/common/kernel/nvme_ctrlr.c    |  147 +-
.../BSD/Storage/nvme/common/kernel/nvme_io.c       |   47 +-
.../BSD/Storage/nvme/common/kernel/nvme_private.h  |   20 +-
.../BSD/Storage/nvme/common/kernel/nvme_queue.c    |    8 +-
.../BSD/Storage/nvme/common/kernel/nvme_scsi.c     |   19 +-
.../native/BSD/Storage/nvme/native/kernel/README   |   43 -
.../native/BSD/Storage/nvme/native/kernel/nvme.sc  |   18 +-
.../BSD/Storage/nvme/native/kernel/nvme_devices.py |  148 -
.../native/BSD/Storage/nvme/native/kernel/oslib.c  |   11 +-
.../nvme/native/user/esxcli-nvme-plugin/Makefile   |    2 +-
.../nvme/native/user/esxcli-nvme-plugin/README     |   10 -
.../nvme/native/user/esxcli-nvme-plugin/main.c     |   23 +-
.../native/BSD/Storage/qlnativefc/ql2400_fw.c      |43902 +++---
.../native/BSD/Storage/qlnativefc/ql2500_fw.c      |45783 +++---
.../native/BSD/Storage/qlnativefc/ql_isa_vmkmgmt.h |   48 +-
.../native/BSD/Storage/qlnativefc/ql_vmkmgmt.h     | 1581 +-
.../BSD/Storage/qlnativefc/ql_vmkmgmt_struct.h     | 1117 +-
.../native/BSD/Storage/qlnativefc/qla_8044.c       | 5874 +-
.../native/BSD/Storage/qlnativefc/qla_8044.h       |  948 +-
.../native/BSD/Storage/qlnativefc/qla_attr.c       |  690 +-
vmkdrivers/native/BSD/Storage/qlnativefc/qla_dbg.c | 3791 +-
vmkdrivers/native/BSD/Storage/qlnativefc/qla_dbg.h |  402 +-
vmkdrivers/native/BSD/Storage/qlnativefc/qla_def.h | 6290 +-
.../native/BSD/Storage/qlnativefc/qla_devtbl.h     |  194 +-
vmkdrivers/native/BSD/Storage/qlnativefc/qla_fw.h  | 2600 +-
vmkdrivers/native/BSD/Storage/qlnativefc/qla_gbl.h |  158 +-
.../native/BSD/Storage/qlnativefc/qla_gdmp.c       | 1596 +-
vmkdrivers/native/BSD/Storage/qlnativefc/qla_gs.c  | 5762 +-
.../native/BSD/Storage/qlnativefc/qla_helper.h     |   48 +-
.../native/BSD/Storage/qlnativefc/qla_init.c       |11081 +-
.../native/BSD/Storage/qlnativefc/qla_inline.h     |  307 +-
.../native/BSD/Storage/qlnativefc/qla_iocb.c       | 4879 +-
.../native/BSD/Storage/qlnativefc/qla_isa_api.h    | 1974 +-
.../native/BSD/Storage/qlnativefc/qla_isa_attr.c   |  204 +-
.../native/BSD/Storage/qlnativefc/qla_isa_dbg.c    |  268 +-
.../native/BSD/Storage/qlnativefc/qla_isa_fw.h     |  474 +-
.../native/BSD/Storage/qlnativefc/qla_isa_gbl.h    |   10 +-
.../native/BSD/Storage/qlnativefc/qla_isa_init.c   | 1322 +-
.../native/BSD/Storage/qlnativefc/qla_isa_iocb.c   | 1140 +-
.../native/BSD/Storage/qlnativefc/qla_isa_ioctl.c  | 9820 +-
.../native/BSD/Storage/qlnativefc/qla_isa_ioctl.h  | 1142 +-
.../native/BSD/Storage/qlnativefc/qla_isa_isr.c    | 2270 +-
.../native/BSD/Storage/qlnativefc/qla_isa_mbx.c    |  916 +-
.../native/BSD/Storage/qlnativefc/qla_isa_os.c     | 5864 +-
.../native/BSD/Storage/qlnativefc/qla_isa_sup.c    |   50 +-
vmkdrivers/native/BSD/Storage/qlnativefc/qla_isr.c | 6372 +-
vmkdrivers/native/BSD/Storage/qlnativefc/qla_mbx.c | 8269 +-
vmkdrivers/native/BSD/Storage/qlnativefc/qla_mid.c | 3171 +-
vmkdrivers/native/BSD/Storage/qlnativefc/qla_nx.c  | 5232 +-
vmkdrivers/native/BSD/Storage/qlnativefc/qla_nx.h  |  796 +-
vmkdrivers/native/BSD/Storage/qlnativefc/qla_os.c  |14650 +-
.../native/BSD/Storage/qlnativefc/qla_settings.h   |    8 +-
vmkdrivers/native/BSD/Storage/qlnativefc/qla_sup.c | 3925 +-
.../native/BSD/Storage/qlnativefc/qla_tmpl.c       | 1413 +-
.../native/BSD/Storage/qlnativefc/qla_tmpl.h       |  416 +-
.../native/BSD/Storage/qlnativefc/qla_version.h    |   22 +-
.../native/BSD/Storage/qlnativefc/qla_vmkmgmt.c    |12637 +-
.../BSD/Storage/qlnativefc/qla_vmkmgmt_api.h       |   26 +-
.../native/BSD/Storage/qlnativefc/qlnativefc.sc    |    6 +-
.../BSD/Storage/qlnativefc/qlnativefc_devices.py   |  496 +-
.../native/BSD/USB/vmkusb/compat/passthrough.c     |   15 +-
vmkdrivers/native/BSD/USB/vmkusb/compat/usbdevs.h  |  350 +-
.../native/BSD/USB/vmkusb/compat/usbdevs_data.h    | 1622 +-
.../native/BSD/USB/vmkusb/dev/usb/storage/umass.c  |   18 +-
.../Network/Intel/i40en_unstable/CORE/i40en_txrx.c |    1 -
.../Network/Intel/ixgben_unstable/CORE/ixgben_tx.c |    4 +-
.../Network/Intel/ixgben_unstable/ixgben.sc        |    2 +-
.../Network/Intel/COMMON/indrv_uplink.c            |    2 +-
.../Network/Intel/i40en/CORE/i40en_txrx.c          |    1 -
.../Proprietary/Network/Intel/i40en/i40en.sc       |    2 +-
.../Network/Intel/igbn/COMMON/indrv_common.h       |    4 +-
.../Network/Intel/igbn/COMMON/indrv_uplink.c       |    2 +-
.../Proprietary/Network/Intel/igbn/CORE/igbn_drv.c |   77 -
.../Proprietary/Network/Intel/igbn/CORE/igbn_drv.h |   11 +-
.../Proprietary/Network/Intel/igbn/CORE/igbn_rx.c  |   73 -
.../Proprietary/Network/Intel/igbn/CORE/igbn_tx.c  |   72 +-
.../native/Proprietary/Network/Intel/igbn/igbn.sc  |    4 +-
.../Network/Intel/ixgben/CORE/ixgben_tx.c          |    4 +-
.../Proprietary/Network/Intel/ixgben/ixgben.sc     |    2 +-
.../Network/ne1000/core/ne1000_uplink.c            |    9 +-
.../native/Proprietary/Network/ne1000/ne1000.sc    |    2 +-
.../native/Proprietary/Storage/brcmfcoe/lpfc.sc    |   13 +-
.../native/Proprietary/Storage/brcmfcoe/lpfc_ct.c  |    7 +-
.../Proprietary/Storage/brcmfcoe/lpfc_disc.h       |    7 +-
.../native/Proprietary/Storage/brcmfcoe/lpfc_els.c |   59 +-
.../Proprietary/Storage/brcmfcoe/lpfc_hbadisc.c    |   30 +-
.../Proprietary/Storage/brcmfcoe/lpfc_init.c       |   70 +-
.../Proprietary/Storage/brcmfcoe/lpfc_mbox.c       |    7 +-
.../native/Proprietary/Storage/brcmfcoe/lpfc_mem.c |   19 +-
.../Storage/brcmfcoe/lpfc_native_mgmt.c            |   12 +-
.../Proprietary/Storage/brcmfcoe/lpfc_nportdisc.c  |    7 +-
.../Proprietary/Storage/brcmfcoe/lpfc_scsi.c       |  120 +-
.../Proprietary/Storage/brcmfcoe/lpfc_scsi.h       |   15 +-
.../native/Proprietary/Storage/brcmfcoe/lpfc_sli.c |  138 +-
.../Proprietary/Storage/brcmfcoe/lpfc_version.h    |   10 +-
.../Proprietary/Storage/brcmfcoe/lpfc_vport.c      |    7 +-
.../Storage/elxiscsi/elxima/mili-backend/backend.h |    2 -
.../elxiscsi/elxima/mili-backend/backend_linux.c   |   36 -
.../elxiscsi/elxima/mili-backend/backend_linux.h   |    1 -
.../elxiscsi/elxima/mili-backend/platform.h        |    1 -
.../Storage/elxiscsi/elxima/mili/core/mili_api.c   |   11 +-
vmkdrivers/native/Proprietary/Storage/lpfc/lpfc.sc |   13 +-
.../native/Proprietary/Storage/lpfc/lpfc_disc.h    |    7 +-
.../native/Proprietary/Storage/lpfc/lpfc_els.c     |   62 +-
.../native/Proprietary/Storage/lpfc/lpfc_hbadisc.c |   27 +-
.../native/Proprietary/Storage/lpfc/lpfc_init.c    |   70 +-
.../native/Proprietary/Storage/lpfc/lpfc_mem.c     |   12 +-
.../Proprietary/Storage/lpfc/lpfc_native_mgmt.c    |   12 +-
.../Proprietary/Storage/lpfc/lpfc_nportdisc.c      |    7 +-
.../native/Proprietary/Storage/lpfc/lpfc_scsi.c    |  163 +-
.../native/Proprietary/Storage/lpfc/lpfc_scsi.h    |   15 +-
.../native/Proprietary/Storage/lpfc/lpfc_sli.c     |  141 +-
.../native/Proprietary/Storage/lpfc/lpfc_version.h |   12 +-
.../native/Proprietary/Storage/lpfc/lpfc_vport.c   |    7 +-
.../native/Proprietary/Storage/lsi_mr3/ddm.h       |  116 +-
.../native/Proprietary/Storage/lsi_mr3/fusion.c    | 1064 +-
.../native/Proprietary/Storage/lsi_mr3/fusion.h    |  263 +-
.../native/Proprietary/Storage/lsi_mr3/fusion_fp.c |  250 +-
.../native/Proprietary/Storage/lsi_mr3/lsi_mr3.py  |  166 +-
.../native/Proprietary/Storage/lsi_mr3/lsi_mr3.sc  |    4 +-
.../native/Proprietary/Storage/lsi_mr3/mfi.h       |  186 +-
.../native/Proprietary/Storage/lsi_mr3/mfi_Ioctl.c |  266 +-
.../native/Proprietary/Storage/lsi_mr3/mfi_Ioctl.h |  152 +-
.../Proprietary/Storage/lsi_mr3/mfi_driver.c       |  358 +-
.../native/Proprietary/Storage/lsi_mr3/mfi_hw.c    |  511 +-
.../Proprietary/Storage/lsi_mr3/mfi_hw_defs.h      |  584 +-
.../Proprietary/Storage/lsi_mr3/mfi_hw_ops.h       |  112 +-
.../native/Proprietary/Storage/lsi_mr3/mfi_mgmt.c  |  134 +-
.../native/Proprietary/Storage/lsi_mr3/mfi_mgmt.h  |  104 +-
.../Proprietary/Storage/lsi_mr3/mfi_module.c       |  243 +-
.../native/Proprietary/Storage/lsi_mr3/mfi_scsi.c  |  470 +-
.../Proprietary/Storage/lsi_mr3/mfi_transport.c    |  108 +-
.../Proprietary/Storage/lsi_msgpt2/lsi_msgpt2.sc   |   10 +-
.../Proprietary/Storage/lsi_msgpt2/mpi/mpi2_cnfg.h |   20 +-
.../Proprietary/Storage/lsi_msgpt2/mpi/mpi2_type.h |    2 +-
.../Proprietary/Storage/lsi_msgpt2/msgpt2_base.c   |  521 +-
.../Proprietary/Storage/lsi_msgpt2/msgpt2_base.h   |  103 +-
.../Proprietary/Storage/lsi_msgpt2/msgpt2_config.c |  102 +-
.../Proprietary/Storage/lsi_msgpt2/msgpt2_debug.h  |   92 +-
.../Proprietary/Storage/lsi_msgpt2/msgpt2_ioctl.c  |  155 +-
.../Proprietary/Storage/lsi_msgpt2/msgpt2_ioctl.h  |   96 +-
.../Proprietary/Storage/lsi_msgpt2/msgpt2_mgmt.c   |   88 +-
.../Proprietary/Storage/lsi_msgpt2/msgpt2_pci.c    |  168 +-
.../Proprietary/Storage/lsi_msgpt2/msgpt2_scsih.c  |  657 +-
.../Proprietary/Storage/lsi_msgpt2/msgpt2_scsih.h  |   88 +-
.../Proprietary/Storage/lsi_msgpt3/lsi_msgpt3.sc   |   14 +-
.../Proprietary/Storage/lsi_msgpt3/mpi/mpi2.h      |   86 +-
.../Proprietary/Storage/lsi_msgpt3/mpi/mpi2_cnfg.h |  604 +-
.../Proprietary/Storage/lsi_msgpt3/mpi/mpi2_hbd.h  |    9 +-
.../Storage/lsi_msgpt3/mpi/mpi2_history.txt        |  778 -
.../Proprietary/Storage/lsi_msgpt3/mpi/mpi2_init.h |   40 +-
.../Proprietary/Storage/lsi_msgpt3/mpi/mpi2_ioc.h  |  297 +-
.../Proprietary/Storage/lsi_msgpt3/mpi/mpi2_ra.h   |    5 +
.../Proprietary/Storage/lsi_msgpt3/mpi/mpi2_raid.h |    5 +
.../Proprietary/Storage/lsi_msgpt3/mpi/mpi2_sas.h  |    7 +-
.../Proprietary/Storage/lsi_msgpt3/mpi/mpi2_targ.h |   10 +-
.../Proprietary/Storage/lsi_msgpt3/mpi/mpi2_tool.h |   19 +-
.../Proprietary/Storage/lsi_msgpt3/mpi/mpi2_type.h |    8 +-
.../Proprietary/Storage/lsi_msgpt3/mpi_headers.h   |  117 -
.../Proprietary/Storage/lsi_msgpt3/msgpt_base.c    | 2415 +-
.../Proprietary/Storage/lsi_msgpt3/msgpt_base.h    |  239 +-
.../Proprietary/Storage/lsi_msgpt3/msgpt_config.c  |  112 +-
.../Proprietary/Storage/lsi_msgpt3/msgpt_debug.h   |   92 +-
.../Storage/lsi_msgpt3/msgpt_devices.py            |   18 -
.../Proprietary/Storage/lsi_msgpt3/msgpt_ioctl.c   |  248 +-
.../Proprietary/Storage/lsi_msgpt3/msgpt_ioctl.h   |  113 +-
.../Proprietary/Storage/lsi_msgpt3/msgpt_mgmt.c    |   97 +-
.../Proprietary/Storage/lsi_msgpt3/msgpt_pci.c     |  521 +-
.../Proprietary/Storage/lsi_msgpt3/msgpt_scsih.c   | 1221 +-
.../Proprietary/Storage/lsi_msgpt3/msgpt_scsih.h   |   92 +-
.../Proprietary/Storage/lsi_msgpt35/lsi_msgpt35.sc |   19 +-
.../Proprietary/Storage/lsi_msgpt35/mpi/mpi2.h     | 2684 +-
.../Storage/lsi_msgpt35/mpi/mpi2_cnfg.h            | 7661 +-
.../Proprietary/Storage/lsi_msgpt35/mpi/mpi2_hbd.h |  244 +-
.../Storage/lsi_msgpt35/mpi/mpi2_history.txt       | 1548 +-
.../Storage/lsi_msgpt35/mpi/mpi2_image.h           |  512 -
.../Storage/lsi_msgpt35/mpi/mpi2_init.h            | 1206 +-
.../Proprietary/Storage/lsi_msgpt35/mpi/mpi2_ioc.h | 4057 +-
.../Proprietary/Storage/lsi_msgpt35/mpi/mpi2_pci.h |  233 +-
.../Proprietary/Storage/lsi_msgpt35/mpi/mpi2_ra.h  |  172 +-
.../Storage/lsi_msgpt35/mpi/mpi2_raid.h            |  748 +-
.../Proprietary/Storage/lsi_msgpt35/mpi/mpi2_sas.h |  638 +-
.../Storage/lsi_msgpt35/mpi/mpi2_targ.h            | 1150 +-
.../Storage/lsi_msgpt35/mpi/mpi2_tool.h            | 1119 +-
.../Storage/lsi_msgpt35/mpi/mpi2_type.h            |  176 +-
.../Proprietary/Storage/lsi_msgpt35/mpi_headers.h  |  120 -
.../Proprietary/Storage/lsi_msgpt35/msgpt_base.c   | 3046 +-
.../Proprietary/Storage/lsi_msgpt35/msgpt_base.h   |  494 +-
.../Proprietary/Storage/lsi_msgpt35/msgpt_config.c |  228 +-
.../Proprietary/Storage/lsi_msgpt35/msgpt_debug.h  |  204 +-
.../Storage/lsi_msgpt35/msgpt_devices.py           |   22 +-
.../Proprietary/Storage/lsi_msgpt35/msgpt_ioctl.c  |  378 +-
.../Proprietary/Storage/lsi_msgpt35/msgpt_ioctl.h  |  210 +-
.../Proprietary/Storage/lsi_msgpt35/msgpt_mgmt.c   |  217 +-
.../Proprietary/Storage/lsi_msgpt35/msgpt_nvme.h   |  452 +-
.../Storage/lsi_msgpt35/msgpt_nvme_scsi.c          |  485 +-
.../Proprietary/Storage/lsi_msgpt35/msgpt_pci.c    |  641 +-
.../Proprietary/Storage/lsi_msgpt35/msgpt_scsih.c  | 2286 +-
.../Proprietary/Storage/lsi_msgpt35/msgpt_scsih.h  |  212 +-
.../Proprietary/Storage/lsi_msgpt35/msgpt_type.h   |  155 -
.../native/Proprietary/Storage/nfnic/fdls_disc.c   |  144 +-
.../native/Proprietary/Storage/nfnic/fdls_fc.h     |    8 +-
.../native/Proprietary/Storage/nfnic/fdls_if.c     |   36 +-
vmkdrivers/native/Proprietary/Storage/nfnic/fip.c  |   70 +-
vmkdrivers/native/Proprietary/Storage/nfnic/fnic.h |   11 +-
.../native/Proprietary/Storage/nfnic/fnic_fdls.h   |    5 +-
.../native/Proprietary/Storage/nfnic/fnic_main.c   |   18 +-
.../Proprietary/Storage/nfnic/fnic_mgmt_fun.c      |   41 -
.../Storage/nfnic/fnic_mgmt_interface.c            |   34 -
.../Storage/nfnic/fnic_mgmt_interface.h            |   11 +-
.../native/Proprietary/Storage/nfnic/fnic_scsi.c   |   25 +-
.../native/Proprietary/Storage/nfnic/fnic_stats.c  |    4 -
.../native/Proprietary/Storage/nfnic/fnic_stats.h  |    2 -
.../native/Proprietary/Storage/nfnic/nfnic.sc      |    2 +-
vmkdrivers/src_9/drivers/net/nx_nic/unm_nic_hw.c   |    2 +-
vmkdrivers/src_92/drivers/usb/core/driver.c        |    3 -
vmkdrivers/src_92/drivers/usb/core/hub.c           |    6 -
